timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,sensor_type,activity_type,activity_code,subject_id,notes,recording_id
1631881924073,-0.49902344,-0.25195312,0.025390625,125.875,10.46875,-51.375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924133,-0.67578125,0.07519531,-0.03125,129.375,-1.375,-15.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924163,-0.6640625,0.30566406,0.296875,23.46875,-13.03125,-5.0625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924223,-0.58984375,0.025390625,0.46679688,-2.28125,72.375,-17.28125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924253,-1.1806641000000002,-0.22558594,0.46582029999999996,2.59375,77.375,2.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924287,-1.2148438,-0.31933594,0.51953125,79.375,24.3125,-18.71875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924313,-0.98046875,-0.17089844,0.5908203000000001,35.375,-59.09375,-40.21875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924373,-0.7128906,-0.038085938,0.38183594,58.9375,-15.78125,-31.125,-83.375,-44.0625,-130.125,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924403,-1.3564453,0.0546875,0.70214844,68.8125,6.8125,-5.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924433,-1.8330078,-0.17382812,-0.3935547,-37.8125,104.96875,-12.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924523,-0.17089844,0.28027344,0.091796875,28.71875,-48.625,-24.65625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924554,-0.5517578000000001,-0.45410156,-0.11035156,31.34375,48.75,25.75,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924583,-1.5117188,-0.328125,-0.29882812,45.5,75.53125,14.15625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924613,-1.15625,0.45898438,0.10644531,40.25,55.625,-2.875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924642,-0.8222655999999999,-0.15234375,0.35742188,13.9375,36.09375,-3.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924673,-0.7636719,-0.11425781,-0.119140625,28.65625,51.25,10.3125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924703,-0.9375,-0.051757812,0.059570312,37.3125,44.65625,25.21875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924763,-1.046875,-0.10449219,0.0068359375,8.03125,55.09375,26.90625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924823,-0.97265625,-0.12109375,0.20605469,5.15625,56.6875,19.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924853,-0.94140625,-0.23925781,0.107421875,5.15625,48.9375,14.09375,-88.5,-44.1875,-140.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924883,-1.0039062,-0.2548828,-0.12792969,4.90625,29.75,15.5,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924943,-1.3027343999999998,0.08886719,0.13867188,62.34375,23.96875,6.21875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881924973,-1.125,-0.029296875,0.16503906,-14.375,-31.9375,-0.78125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925003,-1.3544922,-0.45214844,0.09667969,-31.84375,-36.96875,-14.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925032,-1.2568358999999998,-0.5703125,-0.107421875,51.0625,-70.71875,-24.96875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925063,-1.0898438,-0.15625,-0.12890625,104.65625,-85.59375,-34.28125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925123,-0.9785155999999999,0.49804688,0.107421875,63.5625,-111.125,-35.8125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925153,-1.2304688,0.2626953,0.11230469,-16.75,-63.6875,-31.5,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925182,-1.0332031,-0.34960938,0.044921875,97.6875,-88.28125,-32.71875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925243,-0.8203125,-0.6230469,0.19726562,149.15625,-114.15625,-88.5,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925273,-0.6816406,-0.11425781,0.048828125,136.1875,15.78125,-48.40625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925304,-0.97753906,0.015625,-0.15625,166.34375,50.28125,-45.84375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925363,-0.7597656,0.18261719,0.22070312,148.46875,-6.5,-60.84375,-89.375,-55.9375,-119.75,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925394,-0.9472655999999999,-0.171875,0.3310547,104.40625,41.65625,-43.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925453,-1.2871093999999998,-0.16210938,0.140625,108.96875,51.0,-39.5,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925483,-1.0439453,-0.15039062,0.45117188,207.5,1.5,-57.125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925513,-0.57714844,-0.28515625,0.20117188,176.78125,-25.84375,-54.6875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925548,-0.74316406,0.13085938,-0.076171875,93.59375,38.90625,-15.0625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925603,-1.2177733999999998,0.3125,-0.203125,102.375,72.59375,12.53125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925634,-1.4902343999999998,-0.08886719,0.022460938,247.28125,-45.0,-4.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925664,-1.0458984,-0.64160156,0.043945312,182.71875,37.03125,-65.78125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925723,-0.9814453000000002,-0.26171875,-0.24804688,137.25,48.1875,-46.6875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925754,-1.1523438,-0.13964844,0.022460938,107.03125,59.65625,-39.3125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925783,-1.0693358999999998,-0.01171875,0.10644531,136.03125,56.25,-35.75,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925845,-0.89746094,-0.12792969,-0.10546875,153.53125,39.65625,-17.21875,-85.625,-52.4375,-115.6875,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925872,-0.8671875,-0.0390625,-0.11230469,108.75,39.9375,-2.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925903,-0.9638671999999998,-0.076171875,-0.05859375,73.625,42.75,7.15625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925963,-0.9873046999999998,-0.16015625,0.01171875,43.125,41.21875,12.875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881925993,-1.0332031,-0.1796875,-0.028320312,43.5625,34.15625,18.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926023,-0.9863280999999999,-0.2578125,0.072265625,48.25,22.96875,14.65625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926083,-1.0605468999999998,-0.13867188,0.052734375,52.34375,15.34375,12.625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926113,-1.2695312,-0.045898438,0.1640625,36.96875,-0.34375,15.8125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926176,-1.515625,-0.16894531,-0.03125,15.84375,-42.375,5.75,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926203,-1.0927733999999998,-0.064453125,-0.06347656,31.71875,-73.5625,-30.5,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926234,-0.80859375,0.23925781,0.00390625,20.25,-87.0625,-45.96875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926263,-1.2724608999999998,0.21386719,0.15332031,16.9375,-72.53125,-41.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926322,-1.1289062,-0.013671875,0.1484375,93.0,-83.65625,-43.34375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926353,-0.9550780999999999,-0.30371094,0.17578125,118.5625,-94.5,-39.4375,-79.1875,-52.0,-111.5,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926382,-0.7763671999999999,-0.25585938,0.11425781,115.875,-40.875,-34.53125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926443,-1.0439453,-0.18066406,-0.15722656,120.5625,47.9375,-58.15625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926473,-0.98535156,0.06347656,0.03125,119.28125,-84.875,-52.125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926503,-0.70996094,0.25976562,0.5439453000000001,116.96875,-62.90625,-71.09375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926563,-0.6455078000000001,0.028320312,0.31640625,71.75,17.1875,-41.6875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926593,-0.671875,-0.0078125,0.2607422,43.90625,35.4375,-21.96875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926623,-0.88183594,-0.11328125,0.37695312,26.59375,51.5625,-4.6875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926683,-1.3554688,-0.45019529999999996,0.48339844,64.4375,19.25,-10.25,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926713,-1.0322266,-0.2265625,0.51660156,85.90625,-52.8125,-50.96875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926744,-0.43847656,0.032226562,0.64453125,35.90625,-18.28125,-39.53125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926803,-1.4384766000000002,-0.15234375,0.6191406,0.53125,54.53125,17.78125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926833,-2.0,-0.18652344,-0.36132812,0.40625,78.65625,6.78125,-73.0625,-47.0625,-113.3125,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926863,-0.46582029999999996,0.27148438,-0.059570312,79.5625,-23.21875,-49.75,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926923,-0.34765625,0.068359375,0.036132812,-11.25,67.1875,-20.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926953,-1.2832031000000002,0.23242188,-0.16992188,-59.28125,66.75,61.53125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881926983,-1.4150391000000002,0.12207031,-0.16015625,-100.5,51.65625,36.75,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927043,-0.8017578000000001,-0.21191406,0.13476562,-32.5625,-11.6875,9.84375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927073,-0.78222656,-0.17773438,0.0546875,-16.03125,60.28125,-11.34375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927103,-1.0371094,-0.1328125,-0.0009765625,-21.5625,49.15625,2.5625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927223,-1.015625,-0.11035156,-0.0234375,-27.875,45.625,16.1875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927253,-0.9482421999999998,-0.15527344,0.044921875,-18.9375,46.53125,25.875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927283,-0.91796875,-0.10058594,0.17480469,-9.71875,50.375,18.0625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927313,-0.93359375,-0.0546875,0.0078125,-38.71875,40.3125,19.84375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927344,-1.1074218999999998,-0.28710938,-0.06542969,-19.6875,17.375,22.46875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927373,-1.1523438,-0.15820312,0.018554688,-27.625,2.46875,4.53125,-78.3125,-48.25,-122.4375,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927403,-1.2060547,-0.22460938,0.11328125,-36.65625,-9.25,-10.8125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927433,-1.4765625,-0.36816406,-0.015625,-26.15625,-8.5,-14.09375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927463,-1.2207031000000002,-0.31835938,-0.0126953125,7.71875,-33.15625,-19.34375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927523,-1.1103516000000002,0.01171875,-0.053710938,33.65625,-58.125,-33.375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927553,-0.7734375,0.5410156,-0.045898438,33.65625,-91.21875,-28.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927583,-1.1025391000000002,0.47851562,0.018554688,-69.90625,-92.0,-20.125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927652,-1.2138672,0.01171875,0.016601562,-86.34375,-116.1875,-12.9375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927705,-1.2275391000000002,-0.5449219,0.24414062,24.625,-107.03125,-11.90625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927733,-0.6933594,-0.34765625,0.27246094,72.0,-86.03125,-24.15625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927764,-0.7421875,-0.25585938,-0.016601562,110.125,6.3125,-39.59375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927793,-0.60546875,0.1171875,0.111328125,96.53125,-63.1875,-18.5625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927822,-0.5185547,0.22753906,0.48242188,29.21875,38.5625,-21.96875,-72.875,-53.375,-107.875,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927915,-0.50878906,-0.056640625,0.38964844,-27.5,81.75,-0.65625,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927945,-0.99902344,-0.15429688,0.46582029999999996,-17.1875,88.84375,27.09375,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881927973,-1.6044922,-0.32617188,0.34375,30.65625,33.3125,-7.3125,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881928003,-1.2177733999999998,0.018554688,0.6035156,27.125,-59.84375,-49.0,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
1631881928038,-0.34472656,-0.12402344,0.8330078000000002,11.25,-55.8125,-33.1875,0.0,0.0,0.0,Thingy,Walking at normal speed,1,s1234567,,Thingy_s1234567_Walking at normal speed_17-09-2021_13-32-12
